pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
PID: 3, TAMAÑO COLA: 1248,ESCRIBO
PID: 3, TAMAÑO COLA: 1247, LEOO
PID: 2, TAMAÑO COLA: 1248, LEOO
PID: 2, TAMAÑO COLA: 1247,ESCRIBO
PID: 3, TAMAÑO COLA: 1246, LEOO
0 PID: 1, TAMAÑO COLA: 1248, LEOO
PID: 0, TAMAÑO COLA: 1248, LEOO
PID: 0, TAMAÑO COLA: 1247, LEOO
PID: 1, TAMAÑO COLA: 1247, LEOO
PID: 1, TAMAÑO COLA: 1246, LEOO
PID: 0, TAMAÑO COLA: 1246, LEOO
PID: 2, TAMAÑO COLA: 1246, LEOO
PID: 2, TAMAÑO COLA: 1245,ESCRIBO
PID: 2, TAMAÑO COLA: 1244, LEOO
PID: 2, TAMAÑO COLA: 1243, LEOO
PID: 1, TAMAÑO COLA: 1245,ESCRIBO
PID: 1, TAMAÑO COLA: 1244, LEOO
PID: 0, TAMAÑO COLA: 1245, LEOO
PID: 3, TAMAÑO COLA: 1245,ESCRIBO
PID: 3, TAMAÑO COLA: 1244, LEOO
PID: 0, TAMAÑO COLA: 1244, LEOO
PID: 0, TAMAÑO COLA: 1243, LEOO
PID: 0, TAMAÑO COLA: 1242, LEOO
PID: 3, TAMAÑO COLA: 1243, LEOO
PID: 1, TAMAÑO COLA: 1243, LEOO
PID: 3, TAMAÑO COLA: 1242, LEOO
PID: 1, TAMAÑO COLA: 1242, LEOO
PID: 2, TAMAÑO COLA: 1242, LEOO
PID: 2, TAMAÑO COLA: 1241,ESCRIBO
PID: 2, TAMAÑO COLA: 1240, LEOO
PID: 2, TAMAÑO COLA: 1239, LEOO
PID: 0, TAMAÑO COLA: 1241, LEOO
PID: 1, TAMAÑO COLA: 1241,ESCRIBO
PID: 3, TAMAÑO COLA: 1241, LEOO
PID: 1, TAMAÑO COLA: 1240, LEOO
PID: 3, TAMAÑO COLA: 1240,ESCRIBO
PID: 0, TAMAÑO COLA: 1240,ESCRIBO
PID: 3, TAMAÑO COLA: 1239, LEOO
PID: 3, TAMAÑO COLA: 1238, LEOO
PID: 0, TAMAÑO COLA: 1239, LEOO
PID: 1, TAMAÑO COLA: 1239, LEOO
PID: 0, TAMAÑO COLA: 1238, LEOO
PID: 0, TAMAÑO COLA: 1237, LEOO
PID: 1, TAMAÑO COLA: 1238, LEOO
PID: 1, TAMAÑO COLA: 1237,ESCRIBO
PID: 1, TAMAÑO COLA: 1236, LEOO
PID: 2, TAMAÑO COLA: 1238, LEOO
PID: 2, TAMAÑO COLA: 1237,ESCRIBO
PID: 3, TAMAÑO COLA: 1237, LEOO
PID: 2, TAMAÑO COLA: 1236, LEOO
PID: 2, TAMAÑO COLA: 1235, LEOO
PID: 3, TAMAÑO COLA: 1236, LEOO
PID: 0, TAMAÑO COLA: 1236, LEOO
PID: 0, TAMAÑO COLA: 1235, LEOO
PID: 0, TAMAÑO COLA: 1234, LEOO
PID: 3, TAMAÑO COLA: 1235, LEOO
PID: 1, TAMAÑO COLA: 1235,ESCRIBO
PID: 1, TAMAÑO COLA: 1234,ESCRIBO
PID: 1, TAMAÑO COLA: 1233,ESCRIBO
PID: 1, TAMAÑO COLA: 1232,ESCRIBO
PID: 3, TAMAÑO COLA: 1234, LEOO
PID: 2, TAMAÑO COLA: 1234, LEOO
PID: 2, TAMAÑO COLA: 1233,ESCRIBO
PID: 2, TAMAÑO COLA: 1232, LEOO
PID: 0, TAMAÑO COLA: 1233, LEOO
PID: 3, TAMAÑO COLA: 1233,ESCRIBO
PID: 3, TAMAÑO COLA: 1232,ESCRIBO
PID: 0, TAMAÑO COLA: 1232, LEOO
PID: 3, TAMAÑO COLA: 1231,ESCRIBO
PID: 3, TAMAÑO COLA: 1230,ESCRIBO
PID: 0, TAMAÑO COLA: 1231, LEOO
PID: 0, TAMAÑO COLA: 1230, LEOO
PID: 0, TAMAÑO COLA: 1229, LEOO
PID: 2, TAMAÑO COLA: 1231,ESCRIBO
PID: 1, TAMAÑO COLA: 1231,ESCRIBO
PID: 1, TAMAÑO COLA: 1230,ESCRIBO
PID: 2, TAMAÑO COLA: 1230, LEOO
PID: 1, TAMAÑO COLA: 1229,ESCRIBO
PID: 1, TAMAÑO COLA: 1228,ESCRIBO
PID: 2, TAMAÑO COLA: 1229, LEOO
PID: 3, TAMAÑO COLA: 1229, LEOO
PID: 2, TAMAÑO COLA: 1228, LEOO
PID: 3, TAMAÑO COLA: 1228, LEOO
PID: 3, TAMAÑO COLA: 1227, LEOO
PID: 3, TAMAÑO COLA: 1226, LEOO
PID: 2, TAMAÑO COLA: 1227, LEOO
PID: 0, TAMAÑO COLA: 1228,ESCRIBO
PID: 0, TAMAÑO COLA: 1227,ESCRIBO
PID: 1, TAMAÑO COLA: 1227, LEOO
PID: 0, TAMAÑO COLA: 1226,ESCRIBO
PID: 0, TAMAÑO COLA: 1225,ESCRIBO
PID: 1, TAMAÑO COLA: 1226, LEOO
PID: 2, TAMAÑO COLA: 1226, LEOO
PID: 2, TAMAÑO COLA: 1225,ESCRIBO
PID: 2, TAMAÑO COLA: 1224, LEOO
PID: 1, TAMAÑO COLA: 1225, LEOO
PID: 3, TAMAÑO COLA: 1225, LEOO
PID: 1, TAMAÑO COLA: 1224, LEOO
PID: 3, TAMAÑO COLA: 1224, LEOO
PID: 0, TAMAÑO COLA: 1224, LEOO
PID: 0, TAMAÑO COLA: 1223, LEOO
PID: 3, TAMAÑO COLA: 1223, LEOO
PID: 2, TAMAÑO COLA: 1223, LEOO
PID: 1, TAMAÑO COLA: 1223,ESCRIBO
PID: 1, TAMAÑO COLA: 1222, LEOO
PID: 1, TAMAÑO COLA: 1221,ESCRIBO
PID: 1, TAMAÑO COLA: 1220, LEOO
PID: 0, TAMAÑO COLA: 1222, LEOO
PID: 0, TAMAÑO COLA: 1221, LEOO
PID: 3, TAMAÑO COLA: 1222, LEOO
PID: 2, TAMAÑO COLA: 1222, LEOO
PID: 2, TAMAÑO COLA: 1221, LEOO
PID: 3, TAMAÑO COLA: 1221, LEOO
PID: 3, TAMAÑO COLA: 1220,ESCRIBO
PID: 2, TAMAÑO COLA: 1220, LEOO
PID: 0, TAMAÑO COLA: 1220,ESCRIBO
PID: 3, TAMAÑO COLA: 1219, LEOO
PID: 2, TAMAÑO COLA: 1219,ESCRIBO
PID: 0, TAMAÑO COLA: 1219, LEOO
PID: 1, TAMAÑO COLA: 1219, LEOO
PID: 0, TAMAÑO COLA: 1218, LEOO
PID: 0, TAMAÑO COLA: 1217,ESCRIBO
PID: 3, TAMAÑO COLA: 1218, LEOO
PID: 1, TAMAÑO COLA: 1218, LEOO
PID: 2, TAMAÑO COLA: 1218, LEOO
PID: 2, TAMAÑO COLA: 1217,ESCRIBO
PID: 2, TAMAÑO COLA: 1216, LEOO
PID: 2, TAMAÑO COLA: 1215,ESCRIBO
PID: 1, TAMAÑO COLA: 1217, LEOO
PID: 3, TAMAÑO COLA: 1217, LEOO
